Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.1726000000,µg/m3,2020-12-20 01:00:00 +01:00,2020-12-20 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.1199500000,µg/m3,2020-12-20 02:00:00 +01:00,2020-12-20 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.0289500000,µg/m3,2020-12-20 03:00:00 +01:00,2020-12-20 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.0458499900,µg/m3,2020-12-20 04:00:00 +01:00,2020-12-20 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.0757500000,µg/m3,2020-12-20 05:00:00 +01:00,2020-12-20 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.1524500000,µg/m3,2020-12-20 06:00:00 +01:00,2020-12-20 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.2301200000,µg/m3,2020-12-20 07:00:00 +01:00,2020-12-20 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.4394300000,µg/m3,2020-12-20 08:00:00 +01:00,2020-12-20 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.6669300000,µg/m3,2020-12-20 09:00:00 +01:00,2020-12-20 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.2340499900,µg/m3,2020-12-20 11:00:00 +01:00,2020-12-20 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.2005800000,µg/m3,2020-12-20 12:00:00 +01:00,2020-12-20 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.1667700000,µg/m3,2020-12-20 13:00:00 +01:00,2020-12-20 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.1349300000,µg/m3,2020-12-20 14:00:00 +01:00,2020-12-20 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.1115300000,µg/m3,2020-12-20 15:00:00 +01:00,2020-12-20 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.1622200000,µg/m3,2020-12-20 16:00:00 +01:00,2020-12-20 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.1410999900,µg/m3,2020-12-20 17:00:00 +01:00,2020-12-20 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.3010000000,µg/m3,2020-12-20 18:00:00 +01:00,2020-12-20 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.2603700000,µg/m3,2020-12-20 19:00:00 +01:00,2020-12-20 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.5470199900,µg/m3,2020-12-20 20:00:00 +01:00,2020-12-20 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.9386500000,µg/m3,2020-12-20 21:00:00 +01:00,2020-12-20 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.6503700000,µg/m3,2020-12-20 22:00:00 +01:00,2020-12-20 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.3464999900,µg/m3,2020-12-20 23:00:00 +01:00,2020-12-21 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.6035800000,µg/m3,2020-12-21 00:00:00 +01:00,2020-12-21 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.6071499900,µg/m3,2020-12-21 01:00:00 +01:00,2020-12-21 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.2126000000,µg/m3,2020-12-21 02:00:00 +01:00,2020-12-21 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.9789300000,µg/m3,2020-12-21 03:00:00 +01:00,2020-12-21 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.7267300000,µg/m3,2020-12-21 04:00:00 +01:00,2020-12-21 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.6812300000,µg/m3,2020-12-21 05:00:00 +01:00,2020-12-21 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.6432000000,µg/m3,2020-12-21 06:00:00 +01:00,2020-12-21 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.8840300000,µg/m3,2020-12-21 07:00:00 +01:00,2020-12-21 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.1339500000,µg/m3,2020-12-21 08:00:00 +01:00,2020-12-21 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.6958500000,µg/m3,2020-12-21 09:00:00 +01:00,2020-12-21 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.7013700000,µg/m3,2020-12-21 10:00:00 +01:00,2020-12-21 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.0010300000,µg/m3,2020-12-21 11:00:00 +01:00,2020-12-21 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.9945299900,µg/m3,2020-12-21 12:00:00 +01:00,2020-12-21 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.9405699900,µg/m3,2020-12-21 13:00:00 +01:00,2020-12-21 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.3263500000,µg/m3,2020-12-21 14:00:00 +01:00,2020-12-21 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.6204700000,µg/m3,2020-12-21 15:00:00 +01:00,2020-12-21 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.4365299900,µg/m3,2020-12-21 16:00:00 +01:00,2020-12-21 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.2096700000,µg/m3,2020-12-21 17:00:00 +01:00,2020-12-21 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.4189699900,µg/m3,2020-12-21 18:00:00 +01:00,2020-12-21 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.2636300000,µg/m3,2020-12-21 19:00:00 +01:00,2020-12-21 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.9743800000,µg/m3,2020-12-21 20:00:00 +01:00,2020-12-21 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.7936700000,µg/m3,2020-12-21 21:00:00 +01:00,2020-12-21 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.5882799900,µg/m3,2020-12-21 22:00:00 +01:00,2020-12-21 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.7065800000,µg/m3,2020-12-21 23:00:00 +01:00,2020-12-22 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.7059300000,µg/m3,2020-12-22 00:00:00 +01:00,2020-12-22 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.4875300000,µg/m3,2020-12-22 01:00:00 +01:00,2020-12-22 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.4612000000,µg/m3,2020-12-22 02:00:00 +01:00,2020-12-22 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.4800500000,µg/m3,2020-12-22 03:00:00 +01:00,2020-12-22 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.4624999900,µg/m3,2020-12-22 04:00:00 +01:00,2020-12-22 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.4663999900,µg/m3,2020-12-22 05:00:00 +01:00,2020-12-22 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.5262000000,µg/m3,2020-12-22 06:00:00 +01:00,2020-12-22 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.5509000000,µg/m3,2020-12-22 07:00:00 +01:00,2020-12-22 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.7361500000,µg/m3,2020-12-22 08:00:00 +01:00,2020-12-22 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,1.8112299900,µg/m3,2020-12-22 09:00:00 +01:00,2020-12-22 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,2.4540799900,µg/m3,2020-12-22 10:00:00 +01:00,2020-12-22 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,3.1004999900,µg/m3,2020-12-22 11:00:00 +01:00,2020-12-22 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,3.3214999900,µg/m3,2020-12-22 12:00:00 +01:00,2020-12-22 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,3.2438300000,µg/m3,2020-12-22 13:00:00 +01:00,2020-12-22 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,3.7553700000,µg/m3,2020-12-22 14:00:00 +01:00,2020-12-22 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,3.7924300000,µg/m3,2020-12-22 15:00:00 +01:00,2020-12-22 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,4.2314999900,µg/m3,2020-12-22 16:00:00 +01:00,2020-12-22 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,4.3117700000,µg/m3,2020-12-22 17:00:00 +01:00,2020-12-22 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,4.3098299900,µg/m3,2020-12-22 18:00:00 +01:00,2020-12-22 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,3.8899300000,µg/m3,2020-12-22 19:00:00 +01:00,2020-12-22 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,3.8090000000,µg/m3,2020-12-22 20:00:00 +01:00,2020-12-22 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,3.9942500000,µg/m3,2020-12-22 21:00:00 +01:00,2020-12-22 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,3.8714000000,µg/m3,2020-12-22 22:00:00 +01:00,2020-12-22 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,3.9091000000,µg/m3,2020-12-22 23:00:00 +01:00,2020-12-23 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_00020_100,SPP-SK_A_D9042D9042_SK0002A_00020_100_101,SPO_F-SK0002A_00020_100_101,C6H6,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/20,hour,3.8525499900,µg/m3,2020-12-23 00:00:00 +01:00,2020-12-23 01:00:00 +01:00,1,1
